date,created_account,withdraw_account,exist_users,created_order,quantity,profit,total_quantity,total_account_exists,total_profit
2022-04-24,0,0,30,7,12,1782428.00,6874,531,1004362288.00
2022-04-25,1,0,26,6,19,2846243.00,6893,532,1007208531.00
2022-04-26,1,0,32,6,9,1097191.00,6902,533,1008305722.00
2022-04-27,1,0,24,6,8,1321025.00,6910,534,1009626747.00
2022-04-28,0,0,29,12,1,119249.00,6911,534,1009745996.00
2022-04-29,0,0,29,6,17,2106891.00,6928,534,1011852887.00
2022-04-30,1,0,31,11,15,2034019.00,6943,535,1013886906.00
2022-05-01,0,0,24,10,12,1623181.00,6955,535,1015510087.00
2022-05-02,1,0,23,8,10,1573110.00,6965,536,1017083197.00
2022-05-03,1,0,25,7,5,641180.00,6970,537,1017724377.00
2022-05-04,1,0,26,5,9,1305558.00,6979,538,1019029935.00
2022-05-05,1,0,35,6,4,770636.00,6983,539,1019800571.00
2022-05-06,0,0,29,10,1,186587.00,6984,539,1019987158.00
2022-05-07,0,0,20,6,17,2576108.00,7001,539,1022563266.00
2022-05-08,0,0,27,7,7,967616.00,7008,539,1023530882.00
2022-05-09,1,0,23,5,4,638740.00,7012,540,1024169622.00
2022-05-10,0,0,20,5,11,1600732.00,7023,540,1025770354.00
2022-05-11,2,0,17,4,3,530691.00,7026,542,1026301045.00
2022-05-12,0,0,24,5,7,1021628.00,7033,542,1027322673.00
2022-05-13,0,0,22,4,11,1622818.00,7044,542,1028945491.00
2022-05-14,0,0,17,6,8,1368822.00,7052,542,1030314313.00
2022-05-15,0,0,29,4,5,640523.00,7057,542,1030954836.00
2022-05-16,4,0,30,9,8,1079920.00,7065,546,1032034756.00
2022-05-17,0,0,23,11,8,947712.00,7073,546,1032982468.00
2022-05-18,1,0,22,6,9,1466167.00,7082,547,1034448635.00
2022-05-19,0,0,22,4,3,445683.00,7085,547,1034894318.00
2022-05-20,1,0,28,5,5,501515.00,7090,548,1035395833.00
2022-05-21,0,0,22,5,7,982012.00,7097,548,1036377845.00
2022-05-22,0,0,26,4,3,530691.00,7100,548,1036908536.00
2022-05-23,0,0,24,5,19,2873637.00,7119,548,1039782173.00
2022-05-24,2,0,25,7,7,1293589.00,7126,550,1041075762.00
2022-05-25,2,0,32,8,5,586230.00,7131,552,1041661992.00
2022-05-26,0,0,25,10,7,779067.00,7138,552,1042441059.00
2022-05-27,1,0,22,5,2,266664.00,7140,553,1042707723.00
2022-05-28,1,0,28,8,9,1286775.00,7149,554,1043994498.00
2022-05-29,0,0,13,5,13,2020278.00,7162,554,1046014776.00
2022-05-30,3,0,37,10,6,813866.00,7168,557,1046828642.00
2022-05-31,2,0,27,8,7,918992.00,7175,559,1047747634.00
2022-06-01,0,0,26,7,1,197912.00,7176,559,1047945546.00
2022-06-02,2,0,40,18,12,1904300.00,7188,561,1049849846.00
2022-06-03,1,0,24,12,13,1566564.00,7201,562,1051416410.00
2022-06-04,0,0,22,7,9,1392127.00,7210,562,1052808537.00
2022-06-05,0,0,34,15,5,575070.00,7215,562,1053383607.00
2022-06-06,1,0,26,8,7,1068366.00,7222,563,1054451973.00
2022-06-07,0,0,16,6,14,2204447.00,7236,563,1056656420.00
2022-06-08,0,0,22,5,9,1578636.00,7245,563,1058235056.00
2022-06-09,0,0,24,5,11,1501169.00,7256,563,1059736225.00
2022-06-10,1,0,26,6,9,1156659.00,7265,564,1060892884.00
2022-06-11,0,0,30,8,10,1311992.00,7275,564,1062204876.00
2022-06-12,0,0,26,3,2,259844.00,7277,564,1062464720.00
2022-06-13,2,0,27,6,2,355118.00,7279,566,1062819838.00
2022-06-14,0,0,29,7,13,1822929.00,7292,566,1064642767.00
2022-06-15,1,0,32,5,8,1375708.00,7300,567,1066018475.00
2022-06-16,1,0,20,9,5,785650.00,7305,568,1066804125.00
2022-06-17,1,0,40,12,8,904736.00,7313,569,1067708861.00
2022-06-18,1,0,30,5,6,1048608.00,7319,570,1068757469.00
2022-06-19,1,0,30,9,8,1083243.00,7327,571,1069840712.00
2022-06-20,0,0,28,10,18,2693732.00,7345,571,1072534444.00
2022-06-21,0,0,26,7,4,480084.00,7349,571,1073014528.00
2022-06-22,0,0,23,9,9,1323909.00,7358,571,1074338437.00
2022-06-23,0,0,21,6,17,2225261.00,7375,571,1076563698.00
2022-06-24,2,0,30,8,1,131580.00,7376,573,1076695278.00
2022-06-25,1,0,18,5,11,1405429.00,7387,574,1078100707.00
2022-06-26,0,0,35,11,7,1040181.00,7394,574,1079140888.00
2022-06-27,0,0,24,6,1,170639.00,7395,574,1079311527.00
2022-06-28,0,0,31,9,6,1011346.00,7401,574,1080322873.00
2022-06-29,0,0,19,9,12,2017018.00,7413,574,1082339891.00
2022-06-30,1,0,33,9,25,3500010.00,7438,575,1085839901.00
2022-07-01,0,0,27,9,8,1238384.00,7446,575,1087078285.00
2022-07-02,2,0,34,6,11,1905072.00,7457,577,1088983357.00
2022-07-03,0,0,29,5,3,330501.00,7460,577,1089313858.00
2022-07-04,0,0,27,9,4,433808.00,7464,577,1089747666.00
2022-07-05,0,0,27,6,10,1383876.00,7474,577,1091131542.00
2022-07-06,0,0,19,6,17,2546333.00,7491,577,1093677875.00
2022-07-07,0,0,30,7,12,1857220.00,7503,577,1095535095.00
2022-07-08,0,0,25,10,10,1424108.00,7513,577,1096959203.00
2022-07-09,4,0,35,7,9,1373979.00,7522,581,1098333182.00
2022-07-10,1,0,34,9,7,1153620.00,7529,582,1099486802.00
2022-07-11,1,0,31,9,4,574516.00,7533,583,1100061318.00
2022-07-12,0,0,23,3,6,860322.00,7539,583,1100921640.00
2022-07-13,0,0,30,11,4,637824.00,7543,583,1101559464.00
2022-07-14,1,0,39,11,10,1184640.00,7553,584,1102744104.00
2022-07-15,1,0,39,10,6,784768.00,7559,585,1103528872.00
2022-07-16,0,0,28,7,9,1097831.00,7568,585,1104626703.00
2022-07-17,0,0,44,5,4,577483.00,7572,585,1105204186.00
2022-07-18,2,0,44,11,18,2285187.00,7590,587,1107489373.00
2022-07-19,0,0,37,10,5,677715.00,7595,587,1108167088.00
2022-07-20,1,0,42,7,5,666660.00,7600,588,1108833748.00
2022-07-21,0,0,33,8,18,2515725.00,7618,588,1111349473.00
2022-07-22,0,0,25,6,12,1970158.00,7630,588,1113319631.00
2022-07-23,1,0,24,7,17,2604476.00,7647,589,1115924107.00
2022-07-24,2,0,29,6,11,1618715.00,7658,591,1117542822.00
2022-07-25,0,0,34,11,12,1917100.00,7670,591,1119459922.00
2022-07-26,0,0,24,9,15,1827508.00,7685,591,1121287430.00
2022-07-27,0,0,19,6,9,1293647.00,7694,591,1122581077.00
2022-07-28,2,0,33,8,6,879022.00,7700,593,1123460099.00
2022-07-29,0,0,27,6,16,2348454.00,7716,593,1125808553.00
2022-07-30,0,0,30,13,1,116619.00,7717,593,1125925172.00
2022-07-31,3,0,26,2,10,1537530.00,7727,596,1127462702.00
2022-08-01,1,0,28,11,3,374319.00,7730,597,1127837021.00
2022-08-02,1,0,28,8,10,1600839.00,7740,598,1129437860.00
2022-08-03,0,0,26,7,14,1968931.00,7754,598,1131406791.00
2022-08-04,1,0,20,5,8,1012704.00,7762,599,1132419495.00
2022-08-05,0,0,20,8,11,1640299.00,7773,599,1134059794.00
2022-08-06,1,0,24,8,16,2215528.00,7789,600,1136275322.00
2022-08-07,0,0,28,11,14,1986125.00,7803,600,1138261447.00
2022-08-08,1,0,36,13,11,1736746.00,7814,601,1139998193.00
2022-08-09,0,0,25,7,9,1342563.00,7823,601,1141340756.00
2022-08-10,0,0,20,5,15,2163231.00,7838,601,1143503987.00
2022-08-11,0,0,24,6,5,982200.00,7843,601,1144486187.00
2022-08-12,1,0,29,8,12,1710680.00,7855,602,1146196867.00
2022-08-13,0,0,23,8,9,1327237.00,7864,602,1147524104.00
2022-08-14,1,0,26,3,11,1717604.00,7875,603,1149241708.00
2022-08-15,2,0,25,8,2,286500.00,7877,605,1149528208.00
2022-08-16,1,0,26,4,6,817797.00,7883,606,1150346005.00
2022-08-17,2,0,32,7,17,2417122.00,7900,608,1152763127.00
2022-08-18,1,0,33,9,15,1924666.00,7915,609,1154687793.00
2022-08-19,0,0,34,10,1,181723.00,7916,609,1154869516.00
2022-08-20,0,0,30,8,2,380346.00,7918,609,1155249862.00
2022-08-21,0,0,37,13,7,938213.00,7925,609,1156188075.00
2022-08-22,2,0,33,7,11,1651015.00,7936,611,1157839090.00
2022-08-23,0,0,27,10,18,2694553.00,7954,611,1160533643.00
2022-08-24,0,0,23,7,10,1486910.00,7964,611,1162020553.00
2022-08-25,0,0,32,9,8,1077247.00,7972,611,1163097800.00
2022-08-26,0,0,23,9,2,341278.00,7974,611,1163439078.00
2022-08-27,1,0,30,7,9,1329213.00,7983,612,1164768291.00
2022-08-28,1,0,28,6,12,1740654.00,7995,613,1166508945.00
2022-08-29,0,0,22,7,19,2971822.00,8014,613,1169480767.00
2022-08-30,0,0,35,13,5,783875.00,8019,613,1170264642.00
2022-08-31,0,0,24,6,6,1102585.00,8025,613,1171367227.00
2022-09-01,2,0,32,9,4,785760.00,8029,615,1172152987.00
2022-09-02,0,0,25,6,17,2086171.00,8046,615,1174239158.00
2022-09-03,0,0,23,7,2,395824.00,8048,615,1174634982.00
2022-09-04,1,0,32,7,3,404254.00,8051,616,1175039236.00
2022-09-05,1,0,26,9,24,3111038.00,8075,617,1178150274.00
2022-09-06,0,0,36,6,3,409526.00,8078,617,1178559800.00
2022-09-07,1,0,36,13,5,853195.00,8083,618,1179412995.00
2022-09-08,0,0,33,4,6,870087.00,8089,618,1180283082.00
2022-09-09,0,0,39,14,18,2651687.00,8107,618,1182934769.00
2022-09-10,0,0,39,9,12,1878898.00,8119,618,1184813667.00
2022-09-11,0,0,40,5,5,574235.00,8124,618,1185387902.00
2022-09-12,1,0,31,9,6,874853.00,8130,619,1186262755.00
2022-09-13,0,0,35,10,12,1687839.00,8142,619,1187950594.00
2022-09-14,0,0,19,4,18,2615935.00,8160,619,1190566529.00
2022-09-15,0,0,34,7,2,256472.00,8162,619,1190823001.00
2022-09-16,1,0,37,9,19,2453017.00,8181,620,1193276018.00
2022-09-17,1,0,26,5,18,2489905.00,8199,621,1195765923.00
2022-09-18,0,0,22,8,7,930328.00,8206,621,1196696251.00
2022-09-19,0,0,15,3,6,875733.00,8212,621,1197571984.00
2022-09-20,1,0,25,7,17,2580753.00,8229,622,1200152737.00
2022-09-21,2,0,28,6,9,1174287.00,8238,624,1201327024.00
2022-09-22,0,0,25,6,15,2033180.00,8253,624,1203360204.00
2022-09-23,0,0,26,10,5,633230.00,8258,624,1203993434.00
2022-09-24,0,0,27,11,15,1744639.00,8273,624,1205738073.00
2022-09-25,1,0,25,7,18,2670517.00,8291,625,1208408590.00
2022-09-26,4,0,21,3,5,574235.00,8296,629,1208982825.00
2022-09-27,0,0,25,7,3,479055.00,8299,629,1209461880.00
2022-09-28,1,0,26,7,8,853074.00,8307,630,1210314954.00
2022-09-29,1,0,26,10,3,530135.00,8310,631,1210845089.00
2022-09-30,0,0,22,7,7,951976.00,8317,631,1211797065.00
2022-10-01,1,0,23,6,8,1329116.00,8325,632,1213126181.00
2022-10-02,1,0,25,9,1,172686.00,8326,633,1213298867.00
2022-10-03,0,0,27,8,3,300909.00,8329,633,1213599776.00
2022-10-04,0,0,29,4,5,690491.00,8334,633,1214290267.00
2022-10-05,1,0,35,9,16,2667280.00,8350,634,1216957547.00
2022-10-06,0,0,25,4,8,985221.00,8358,634,1217942768.00
2022-10-07,0,0,14,4,12,2085584.00,8370,634,1220028352.00
2022-10-08,1,0,32,12,3,433230.00,8373,635,1220461582.00
2022-10-09,0,0,30,13,12,1967488.00,8385,635,1222429070.00
2022-10-10,2,0,26,4,15,2256392.00,8400,637,1224685462.00
2022-10-11,0,0,32,9,9,1341478.00,8409,637,1226026940.00
2022-10-12,0,0,24,9,9,1411804.00,8418,637,1227438744.00
2022-10-13,0,0,25,8,20,2674492.00,8438,637,1230113236.00
2022-10-14,0,0,33,11,8,1071124.00,8446,637,1231184360.00
2022-10-15,0,0,21,4,15,2166985.00,8461,637,1233351345.00
2022-10-16,0,0,24,8,11,1812065.00,8472,637,1235163410.00
2022-10-17,0,0,23,9,3,506696.00,8475,637,1235670106.00
2022-10-18,1,0,27,11,10,1344668.00,8485,638,1237014774.00
2022-10-19,1,0,29,9,2,363446.00,8487,639,1237378220.00
2022-10-20,3,0,24,4,8,1232350.00,8495,642,1238610570.00
2022-10-21,0,0,26,8,15,2021312.00,8510,642,1240631882.00
2022-10-22,1,0,28,11,10,1285412.00,8520,643,1241917294.00
2022-10-23,2,0,38,15,4,401212.00,8524,645,1242318506.00
2022-10-24,1,0,27,6,8,892150.00,8532,646,1243210656.00
2022-10-25,1,0,27,8,8,1308008.00,8540,647,1244518664.00
2022-10-26,0,0,29,9,5,950865.00,8545,647,1245469529.00
2022-10-27,0,0,30,9,10,1419930.00,8555,647,1246889459.00
2022-10-28,1,0,36,11,16,2046989.00,8571,648,1248936448.00
2022-10-29,0,0,24,11,6,1146278.00,8577,648,1250082726.00
2022-10-30,0,0,22,7,5,817273.00,8582,648,1250899999.00
2022-10-31,1,0,22,6,19,2828809.00,8601,649,1253728808.00
2022-11-01,0,0,20,5,10,1714906.00,8611,649,1255443714.00
2022-11-02,2,0,40,14,12,1812962.00,8623,651,1257256676.00
2022-11-03,0,0,27,10,2,238498.00,8625,651,1257495174.00
2022-11-04,1,0,34,11,15,2414871.00,8640,652,1259910045.00
2022-11-05,1,0,20,5,2,355118.00,8642,653,1260265163.00
2022-11-06,0,0,20,9,5,773980.00,8647,653,1261039143.00
2022-11-07,0,0,29,4,15,2360482.00,8662,653,1263399625.00
2022-11-08,0,0,28,6,7,841548.00,8669,653,1264241173.00
2022-11-09,2,0,25,5,11,1659470.00,8680,655,1265900643.00
2022-11-10,4,0,28,6,18,2594497.00,8698,659,1268495140.00
2022-11-11,1,0,26,5,9,1381409.00,8707,660,1269876549.00
2022-11-12,0,0,27,9,10,1317319.00,8717,660,1271193868.00
2022-11-13,1,0,36,10,5,884485.00,8722,661,1272078353.00
2022-11-14,2,0,31,7,5,614184.00,8727,663,1272692537.00
2022-11-15,2,0,34,12,6,1061400.00,8733,665,1273753937.00
2022-11-16,0,0,26,6,2,230028.00,8735,665,1273983965.00
2022-11-17,1,0,28,11,8,1514877.00,8743,666,1275498842.00
2022-11-18,1,0,29,9,20,2891066.00,8763,667,1278389908.00
2022-11-19,0,0,24,3,13,1813916.00,8776,667,1280203824.00
2022-11-20,0,0,31,8,15,2312723.00,8791,667,1282516547.00
2022-11-21,1,0,21,6,3,577977.00,8794,668,1283094524.00
2022-11-22,1,0,36,11,12,1893935.00,8806,669,1284988459.00
2022-11-23,0,0,32,6,5,639892.00,8811,669,1285628351.00
2022-11-24,1,0,23,4,13,1795932.00,8824,670,1287424283.00
2022-11-25,1,0,29,9,1,132899.00,8825,671,1287557182.00
2022-11-26,1,0,35,11,4,531000.00,8829,672,1288088182.00
2022-11-27,0,0,27,6,13,1729367.00,8842,672,1289817549.00
2022-11-28,0,0,20,5,16,2410345.00,8858,672,1292227894.00
2022-11-29,0,0,38,14,6,766470.00,8864,672,1292994364.00
2022-11-30,1,0,35,7,5,573567.00,8869,673,1293567931.00
2022-12-01,0,0,25,8,13,1617469.00,8882,673,1295185400.00
2022-12-02,0,0,16,6,1,131580.00,8883,673,1295316980.00
2022-12-03,0,0,22,7,11,1536542.00,8894,673,1296853522.00
2022-12-04,0,0,27,8,16,2160047.00,8910,673,1299013569.00
2022-12-05,0,0,28,6,12,1799401.00,8922,673,1300812970.00
2022-12-06,0,0,20,8,5,649610.00,8927,673,1301462580.00
2022-12-07,1,0,26,3,5,881440.00,8932,674,1302344020.00
2022-12-08,2,0,28,11,14,1995477.00,8946,676,1304339497.00
2022-12-09,0,0,30,6,14,2234001.00,8960,676,1306573498.00
2022-12-10,1,0,31,10,7,1001113.00,8967,677,1307574611.00
2022-12-11,0,0,28,12,15,1998823.00,8982,677,1309573434.00
2022-12-12,1,0,30,8,6,679899.00,8988,678,1310253333.00
2022-12-13,0,0,24,9,4,662468.00,8992,678,1310915801.00
2022-12-14,0,0,24,3,1,119249.00,8993,678,1311035050.00
2022-12-15,2,0,28,7,7,1274016.00,9000,680,1312309066.00
2022-12-16,0,0,21,8,2,293534.00,9002,680,1312602600.00
2022-12-17,1,0,26,3,8,1220515.00,9010,681,1313823115.00
2022-12-18,1,0,30,6,11,1704678.00,9021,682,1315527793.00
2022-12-19,1,0,14,0,0,0,9021,683,1315527793.00
2022-12-20,0,0,25,6,13,2085323.00,9034,683,1317613116.00
2022-12-21,0,0,29,8,9,1202175.00,9043,683,1318815291.00
2022-12-22,0,0,29,6,4,630340.00,9047,683,1319445631.00
2022-12-23,0,0,19,4,7,1021227.00,9054,683,1320466858.00
2022-12-24,2,0,27,6,4,526320.00,9058,685,1320993178.00
2022-12-25,0,0,27,11,2,238498.00,9060,685,1321231676.00
2022-12-26,0,0,19,5,18,3094685.00,9078,685,1324326361.00
2022-12-27,0,0,25,6,5,575070.00,9083,685,1324901431.00
2022-12-28,1,0,34,12,9,1406708.00,9092,686,1326308139.00
2022-12-29,2,0,21,2,6,1041926.00,9098,688,1327350065.00
2022-12-30,0,0,31,10,5,693879.00,9103,688,1328043944.00
2022-12-31,1,0,37,9,5,657900.00,9108,689,1328701844.00
2023-01-01,0,0,24,11,10,1630740.00,9118,689,1330332584.00
2023-01-02,0,0,24,6,14,1900927.00,9132,689,1332233511.00
2023-01-03,0,0,19,9,4,523904.00,9136,689,1332757415.00
2023-01-04,2,0,30,10,10,1554268.00,9146,691,1334311683.00
2023-01-05,0,0,28,8,14,2171685.00,9160,691,1336483368.00
2023-01-06,0,0,30,7,9,1298256.00,9169,691,1337781624.00
2023-01-07,0,0,33,10,8,1022340.00,9177,691,1338803964.00
2023-01-08,1,0,36,9,2,200606.00,9179,692,1339004570.00
2023-01-09,0,0,31,11,8,1029506.00,9187,692,1340034076.00
2023-01-10,0,0,38,10,17,2635793.00,9204,692,1342669869.00
2023-01-11,1,0,31,9,15,2040040.00,9219,693,1344709909.00
2023-01-12,1,0,37,5,8,1324850.00,9227,694,1346034759.00
2023-01-13,0,0,25,6,7,981029.00,9234,694,1347015788.00
2023-01-14,1,0,29,9,4,581116.00,9238,695,1347596904.00
2023-01-15,1,0,30,4,6,842906.00,9244,696,1348439810.00
2023-01-16,0,0,29,7,5,977065.00,9249,696,1349416875.00
2023-01-17,0,0,29,11,4,746348.00,9253,696,1350163223.00
2023-01-18,0,0,22,3,9,1362770.00,9262,696,1351525993.00
2023-01-19,0,0,26,8,11,1379991.00,9273,696,1352905984.00
2023-01-20,0,0,25,6,3,471390.00,9276,696,1353377374.00
2023-01-21,0,0,27,8,14,2421057.00,9290,696,1355798431.00
2023-01-22,0,0,21,4,14,2343502.00,9304,696,1358141933.00
2023-01-23,1,0,23,5,8,1440321.00,9312,697,1359582254.00
2023-01-24,1,0,19,7,9,976467.00,9321,698,1360558721.00
2023-01-25,0,0,34,7,10,1477917.00,9331,698,1362036638.00
2023-01-26,0,0,20,7,11,1617733.00,9342,698,1363654371.00
2023-01-27,0,0,25,9,5,799950.00,9347,698,1364454321.00
2023-01-28,1,0,29,8,7,1096599.00,9354,699,1365550920.00
2023-01-29,0,0,25,8,13,2248659.00,9367,699,1367799579.00
2023-01-30,0,0,24,9,9,1039509.00,9376,699,1368839088.00
2023-01-31,1,0,34,6,5,560775.00,9381,700,1369399863.00
2023-02-01,0,0,16,5,14,2459891.00,9395,700,1371859754.00
2023-02-02,0,0,21,9,14,1910887.00,9409,700,1373770641.00
2023-02-03,0,0,19,3,1,172686.00,9410,700,1373943327.00
2023-02-04,0,0,21,4,1,145279.00,9411,700,1374088606.00
2023-02-05,2,0,23,8,2,313550.00,9413,702,1374402156.00
2023-02-06,0,0,20,3,12,2245757.00,9425,702,1376647913.00
2023-02-07,0,0,19,5,6,647423.00,9431,702,1377295336.00
2023-02-08,1,0,25,9,17,2419212.00,9448,703,1379714548.00
2023-02-09,1,0,22,5,15,2289564.00,9463,704,1382004112.00
2023-02-10,0,0,25,7,6,686592.00,9469,704,1382690704.00
2023-02-11,0,0,25,8,8,1153876.00,9477,704,1383844580.00
2023-02-12,0,0,18,6,11,1687047.00,9488,704,1385531627.00
2023-02-13,0,0,23,10,5,989560.00,9493,704,1386521187.00
2023-02-14,1,0,26,8,5,575070.00,9498,705,1387096257.00
2023-02-15,0,0,16,3,15,1936675.00,9513,705,1389032932.00
2023-02-16,1,0,14,5,1,156775.00,9514,706,1389189707.00
2023-02-17,1,0,25,4,6,697955.00,9520,707,1389887662.00
2023-02-18,0,0,30,6,16,2313538.00,9536,707,1392201200.00
2023-02-19,1,0,45,15,6,956099.00,9542,708,1393157299.00
2023-02-20,2,0,33,11,2,288820.00,9544,710,1393446119.00
2023-02-21,0,0,21,7,13,1699947.00,9557,710,1395146066.00
2023-02-22,1,0,25,5,5,852867.00,9562,711,1395998933.00
2023-02-23,0,0,29,8,3,435837.00,9565,711,1396434770.00
2023-02-24,0,0,29,7,3,530691.00,9568,711,1396965461.00
2023-02-25,2,0,30,6,11,1560022.00,9579,713,1398525483.00
2023-02-26,0,0,25,6,3,399924.00,9582,713,1398925407.00
2023-02-27,0,0,26,12,8,1139025.00,9590,713,1400064432.00
2023-02-28,1,0,27,10,11,1356147.00,9601,714,1401420579.00
2023-03-01,0,0,36,9,1,110433.00,9602,714,1401531012.00
2023-03-02,0,0,28,7,17,2626963.00,9619,714,1404157975.00
2023-03-03,1,0,30,5,16,2225051.00,9635,715,1406383026.00
2023-03-04,0,0,29,10,14,1858728.00,9649,715,1408241754.00
2023-03-05,2,0,25,8,8,1324896.00,9657,717,1409566650.00
2023-03-06,1,0,29,8,9,1195501.00,9666,718,1410762151.00
2023-03-07,0,0,26,6,1,196440.00,9667,718,1410958591.00
2023-03-08,1,0,27,6,1,192659.00,9668,719,1411151250.00
2023-03-09,0,0,35,10,3,331582.00,9671,719,1411482832.00
2023-03-10,1,0,34,9,8,1084924.00,9679,720,1412567756.00
2023-03-11,0,0,25,9,9,1160617.00,9688,720,1413728373.00
2023-03-12,0,0,24,6,11,1402958.00,9699,720,1415131331.00
2023-03-13,0,0,32,11,8,1033784.00,9707,720,1416165115.00
2023-03-14,1,0,41,12,4,682556.00,9711,721,1416847671.00
2023-03-15,0,0,33,12,11,1458302.00,9722,721,1418305973.00
2023-03-16,0,0,32,8,4,531596.00,9726,721,1418837569.00
2023-03-17,1,0,25,7,14,1927281.00,9740,722,1420764850.00
2023-03-18,0,0,24,6,13,1797547.00,9753,722,1422562397.00
2023-03-19,0,0,33,13,12,1891596.00,9765,722,1424453993.00
2023-03-20,2,0,30,9,12,1993070.00,9777,724,1426447063.00
2023-03-21,0,0,33,13,18,3053026.00,9795,724,1429500089.00
2023-03-22,0,0,23,3,7,1183431.00,9802,724,1430683520.00
2023-03-23,0,0,24,7,9,1383398.00,9811,724,1432066918.00
2023-03-24,1,0,32,14,2,266664.00,9813,725,1432333582.00
2023-03-25,0,0,41,16,1,133332.00,9814,725,1432466914.00
2023-03-26,1,0,27,7,8,942577.00,9822,726,1433409491.00
2023-03-27,0,0,24,8,7,988185.00,9829,726,1434397676.00
2023-03-28,0,0,25,5,7,1057727.00,9836,726,1435455403.00
2023-03-29,0,0,20,8,7,1053801.00,9843,726,1436509204.00
2023-03-30,2,0,39,12,9,1199236.00,9852,728,1437708440.00
2023-03-31,0,0,39,11,8,1382277.00,9860,728,1439090717.00
2023-04-01,0,0,31,9,6,831600.00,9866,728,1439922317.00
2023-04-02,0,0,51,22,13,2051397.00,9879,728,1441973714.00
2023-04-03,1,0,29,7,11,1478080.00,9890,729,1443451794.00
2023-04-04,0,0,22,7,8,951291.00,9898,729,1444403085.00
2023-04-05,1,0,22,3,13,2114453.00,9911,730,1446517538.00
2023-04-06,0,0,23,3,4,448620.00,9915,730,1446966158.00
2023-04-07,2,0,35,12,1,170639.00,9916,732,1447136797.00
2023-04-08,0,0,25,8,19,3323364.00,9935,732,1450460161.00
2023-04-09,2,0,31,8,11,1474011.00,9946,734,1451934172.00
2023-04-10,1,0,19,5,12,1561134.00,9958,735,1453495306.00
2023-04-11,0,0,27,7,7,919607.00,9965,735,1454414913.00
2023-04-12,0,0,20,4,15,2609283.00,9980,735,1457024196.00
2023-04-13,3,0,32,4,13,1658607.00,9993,738,1458682803.00
2023-04-14,1,0,34,12,7,794140.00,10000,739,1459476943.00
2023-04-15,1,0,40,10,7,916832.00,10007,740,1460393775.00
2023-04-16,1,0,23,5,4,577640.00,10011,741,1460971415.00
2023-04-17,0,0,31,8,17,2307769.00,10028,741,1463279184.00
2023-04-18,2,0,32,8,2,263230.00,10030,743,1463542414.00
2023-04-19,2,0,29,11,7,1013576.00,10037,745,1464555990.00
2023-04-20,1,0,29,8,6,812642.00,10043,746,1465368632.00
2023-04-21,2,0,41,11,5,932935.00,10048,748,1466301567.00
2023-04-22,0,0,34,12,21,2858623.00,10069,748,1469160190.00
2023-04-23,1,0,35,6,9,1177585.00,10078,749,1470337775.00
2023-04-24,1,0,40,17,4,550058.00,10082,750,1470887833.00
2023-04-25,1,0,31,8,1,110433.00,10083,751,1470998266.00
2023-04-26,2,0,36,8,13,2082678.00,10096,753,1473080944.00
2023-04-27,1,0,35,13,4,527750.00,10100,754,1473608694.00
2023-04-28,0,0,33,10,8,1407911.00,10108,754,1475016605.00
2023-04-29,1,0,26,7,4,692133.00,10112,755,1475708738.00
2023-04-30,0,0,34,8,5,892237.00,10117,755,1476600975.00
2023-05-01,1,0,25,6,8,941603.00,10125,756,1477542578.00
2023-05-02,0,0,35,10,5,844951.00,10130,756,1478387529.00
2023-05-03,1,0,34,11,21,3455807.00,10151,757,1481843336.00
2023-05-04,1,0,31,7,15,2209258.00,10166,758,1484052594.00
2023-05-05,0,0,33,3,5,725758.00,10171,758,1484778352.00
2023-05-06,1,0,32,10,6,1023834.00,10177,759,1485802186.00
2023-05-07,1,0,42,11,17,2764190.00,10194,760,1488566376.00
2023-05-08,0,0,26,8,8,969810.00,10202,760,1489536186.00
2023-05-09,0,0,37,13,9,1404607.00,10211,760,1490940793.00
2023-05-10,0,0,30,9,14,2048087.00,10225,760,1492988880.00
2023-05-11,1,0,38,7,18,2708468.00,10243,761,1495697348.00
2023-05-12,0,0,23,9,7,1057954.00,10250,761,1496755302.00
2023-05-13,1,0,30,6,6,900080.00,10256,762,1497655382.00
2023-05-14,1,0,33,8,7,1128769.00,10263,763,1498784151.00
2023-05-15,1,0,38,9,5,639914.00,10268,764,1499424065.00
2023-05-16,0,0,28,8,15,2275777.00,10283,764,1501699842.00
2023-05-17,3,0,35,7,2,200606.00,10285,767,1501900448.00
2023-05-18,0,0,34,12,2,315170.00,10287,767,1502215618.00
2023-05-19,1,0,34,7,7,917324.00,10294,768,1503132942.00
2023-05-20,0,0,33,13,2,253264.00,10296,768,1503386206.00
2023-05-21,3,0,35,10,3,531367.00,10299,771,1503917573.00
2023-05-22,2,0,28,10,6,839058.00,10305,773,1504756631.00
2023-05-23,2,0,29,9,12,1741546.00,10317,775,1506498177.00
2023-05-24,0,0,23,9,8,917184.00,10325,775,1507415361.00
2023-05-25,0,0,32,7,11,1733226.00,10336,775,1509148587.00
2023-05-26,0,0,33,11,10,1596525.00,10346,775,1510745112.00
2023-05-27,1,0,33,10,4,786395.00,10350,776,1511531507.00
2023-05-28,0,0,37,13,13,1857232.00,10363,776,1513388739.00
2023-05-29,0,0,32,7,11,1559501.00,10374,776,1514948240.00
2023-05-30,0,0,38,12,2,266616.00,10376,776,1515214856.00
2023-05-31,0,0,33,12,15,2045900.00,10391,776,1517260756.00
